"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT08","WT08_ATTRIBUTES"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-03","15.43",",,W",,,"0.00",",,W,2400","57","H,,S","69",",,W","51",",,W","  270",",,W","  280",",,W","31.1",",,W","40.9",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-04","11.86",",,W",,,"0.95",",,W,2400","55","H,,S","57",",,W","50",",,W","  270",",,W","  270",",,W","33.1",",,W","42.1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-05","17.00",",,W",,,"0.00",",,W,2400","53","H,,S","60",",,W","48",",,W","  280",",,W","  290",",,W","29.1",",,W","38.0",",,W",,,,,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-06","13.42",",,W",,,"0.00",",,W,2400","55","H,,S","68",",,W","49",",,W","  280",",,W","  290",",,W","23.0",",,W","23.0",",,W",,,,,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-07","10.74",",,W"," 1103",",,W","0.00",",,W,2400","56","H,,S","63",",,W","51",",,W","   10",",,W","   10",",,W","106.9",",,W","106.9",",,W",,,,,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-08","10.51",",,W",,,"0.00",",,W,2400","62","H,,S","76",",,W","52",",,W","  280",",,W","   10",",,W","23.0",",,W","34.0",",,W",,,,,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-09","8.05",",,W",,,"0.00",",,W,2400","70","H,,S","84",",,W","60",",,W","  280",",,W","  310",",,W","19.9",",,W","25.1",",,W",,,,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-10","8.95",",,W",,,"0.00",",,W,2400","66","H,,S","80",",,W","56",",,W","  310",",,W","  300",",,W","21.9",",,W","28.0",",,W",,,,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-11","11.86",",,W",,,"0.00",",,W,2400","64","H,,S","70",",,W","54",",,W","  320",",,W","  310",",,W","23.0",",,W","30.0",",,W",,,,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-12","13.20",",,W",,,"0.00",",,W,2400","59","H,,S","64",",,W","52",",,W","  300",",,W","  290",",,W","28.0",",,W","34.0",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-13","12.97",",,W",,,"0.00",",,W,2400","56","H,,S","65",",,W","52",",,W","  300",",,W","  290",",,W","25.9",",,W","31.1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-14","10.51",",,W",,,"0.00",",,W,2400","57","H,,S","67",",,W","52",",,W","  300",",,W","  300",",,W","25.1",",,W","31.1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-15","9.62",",,W",,,"0.00",",,W,2400","58","H,,S","68",",,W","53",",,W","  310",",,W","  310",",,W","23.0",",,W","32.0",",,W",,,,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-16","8.28",",,W",,,"0.00",",,W,2400","60","H,,S","70",",,W","54",",,W","  260",",,W","  250",",,W","17.0",",,W","23.9",",,W",,,,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-17","9.62",",,W",,,"0.00",",,W,2400","60","H,,S","70",",,W","54",",,W","  300",",,W","  300",",,W","19.9",",,W","28.0",",,W",,,,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-18","7.83",",,W"," 1542",",,W","0.00",",,W,2400","60","H,,S","69",",,W","54",",,W","  250",",,W","  270",",,W","19.9",",,W","25.9",",,W",,,,,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-19","11.41",",,W",,,"0.00",",,W,2400","59","H,,S","69",",,W","52",",,W","  270",",,W","  270",",,W","30.0",",,W","42.1",",,W",,,,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-20","10.07",",,W",,,"0.00",",,W,2400","59","H,,S","72",",,W","52",",,W","  300",",,W","  290",",,W","21.0",",,W","27.1",",,W",,,,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-21","10.74",",,W",,,"0.00",",,W,2400","61","H,,S","77",",,W","52",",,W","  280",",,W","  290",",,W","23.9",",,W","30.0",",,W",,,,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-22","16.33",",,W",,,"0.00",",,W,2400","60","H,,S","68",",,W","54",",,W","  280",",,W","  280",",,W","33.1",",,W","40.9",",,W",,,,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-23",,,,,"0.00",",,D,2400","58","H,,S","66",",,D","52",",,D",,,,,,,,,,,,,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-05-24",,,,,,,"56","H,,S",,,,,,,,,,,,,,,,,,,,
